"trainer/global_step","TDDS keep 30% samples - _step","TDDS keep 30% samples - _step__MIN","TDDS keep 30% samples - _step__MAX","TDDS keep 30% samples - val_loss","TDDS keep 30% samples - val_loss__MIN","TDDS keep 30% samples - val_loss__MAX","Random pruning keep 30% samples - _step","Random pruning keep 30% samples - _step__MIN","Random pruning keep 30% samples - _step__MAX","Random pruning keep 30% samples - val_loss","Random pruning keep 30% samples - val_loss__MIN","Random pruning keep 30% samples - val_loss__MAX","No pruning - _step","No pruning - _step__MIN","No pruning - _step__MAX","No pruning - val_loss","No pruning - val_loss__MIN","No pruning - val_loss__MAX","seed3_50%_normal_test_loss - _step","seed3_50%_normal_test_loss - _step__MIN","seed3_50%_normal_test_loss - _step__MAX","seed3_50%_normal_test_loss - val_loss","seed3_50%_normal_test_loss - val_loss__MIN","seed3_50%_normal_test_loss - val_loss__MAX","seed3_70%_normal_test_loss - _step","seed3_70%_normal_test_loss - _step__MIN","seed3_70%_normal_test_loss - _step__MAX","seed3_70%_normal_test_loss - val_loss","seed3_70%_normal_test_loss - val_loss__MIN","seed3_70%_normal_test_loss - val_loss__MAX"
"4382","44","44","44","0.22550635039806366","0.22550635039806366","0.22550635039806366","44","44","44","0.23153136670589447","0.23153136670589447","0.23153136670589447","","","","","","","","","","","","","","","","","",""
"7303","","","","","","","","","","","","","","","","","","","74","74","74","0.18128204345703125","0.18128204345703125","0.18128204345703125","","","","","",""
"8765","90","90","90","0.1573714017868042","0.1573714017868042","0.1573714017868042","90","90","90","0.16162873804569244","0.16162873804569244","0.16162873804569244","","","","","","","","","","","","","","","","","",""
"10225","","","","","","","","","","","","","","","","","","","","","","","","","103","103","103","0.15660248696804047","0.15660248696804047","0.15660248696804047"
"13148","136","136","136","0.1356082707643509","0.1356082707643509","0.1356082707643509","136","136","136","0.13728097081184387","0.13728097081184387","0.13728097081184387","","","","","","","","","","","","","","","","","",""
"14607","","","","","","","","","","","","","146","146","146","0.12906771898269653","0.12906771898269653","0.12906771898269653","149","149","149","0.13124124705791473","0.13124124705791473","0.13124124705791473","","","","","",""
"17531","182","182","182","0.12268847227096558","0.12268847227096558","0.12268847227096558","182","182","182","0.12040571868419647","0.12040571868419647","0.12040571868419647","","","","","","","","","","","","","","","","","",""
"20451","","","","","","","","","","","","","","","","","","","","","","","","","207","207","207","0.11360102891921997","0.11360102891921997","0.11360102891921997"
"21911","","","","","","","","","","","","","","","","","","","224","224","224","0.1221381425857544","0.1221381425857544","0.1221381425857544","","","","","",""
"21914","228","228","228","0.11377900838851929","0.11377900838851929","0.11377900838851929","228","228","228","0.11655350774526596","0.11655350774526596","0.11655350774526596","","","","","","","","","","","","","","","","","",""
"26297","273","273","273","0.10955189168453217","0.10955189168453217","0.10955189168453217","273","273","273","0.10699883848428726","0.10699883848428726","0.10699883848428726","","","","","","","","","","","","","","","","","",""
"29215","","","","","","","","","","","","","293","293","293","0.10584694892168045","0.10584694892168045","0.10584694892168045","299","299","299","0.1038002073764801","0.1038002073764801","0.1038002073764801","","","","","",""
"30677","","","","","","","","","","","","","","","","","","","","","","","","","311","311","311","0.10142230242490768","0.10142230242490768","0.10142230242490768"
"30680","319","319","319","0.10235331952571869","0.10235331952571869","0.10235331952571869","319","319","319","0.10230467468500137","0.10230467468500137","0.10230467468500137","","","","","","","","","","","","","","","","","",""
"35063","365","365","365","0.09950711578130722","0.09950711578130722","0.09950711578130722","365","365","365","0.10008048266172409","0.10008048266172409","0.10008048266172409","","","","","","","","","","","","","","","","","",""
"36519","","","","","","","","","","","","","","","","","","","374","374","374","0.09924629330635071","0.09924629330635071","0.09924629330635071","","","","","",""
"39446","411","411","411","0.09901385754346848","0.09901385754346848","0.09901385754346848","411","411","411","0.09848923981189728","0.09848923981189728","0.09848923981189728","","","","","","","","","","","","","","","","","",""
"40903","","","","","","","","","","","","","","","","","","","","","","","","","416","416","416","0.09696872532367706","0.09696872532367706","0.09696872532367706"
"43823","","","","","","","","","","","","","440","440","440","0.09396503865718842","0.09396503865718842","0.09396503865718842","449","449","449","0.09517065435647964","0.09517065435647964","0.09517065435647964","","","","","",""
"43829","457","457","457","0.10125288367271423","0.10125288367271423","0.10125288367271423","457","457","457","0.10315878689289093","0.10315878689289093","0.10315878689289093","","","","","","","","","","","","","","","","","",""
"48212","503","503","503","0.09477614611387253","0.09477614611387253","0.09477614611387253","503","503","503","0.09485681354999542","0.09485681354999542","0.09485681354999542","","","","","","","","","","","","","","","","","",""
"51127","","","","","","","","","","","","","","","","","","","524","524","524","0.09240908175706863","0.09240908175706863","0.09240908175706863","","","","","",""
"51129","","","","","","","","","","","","","","","","","","","","","","","","","520","520","520","0.09194285422563553","0.09194285422563553","0.09194285422563553"
"52595","548","548","548","0.09305122494697571","0.09305122494697571","0.09305122494697571","548","548","548","0.09339458495378494","0.09339458495378494","0.09339458495378494","","","","","","","","","","","","","","","","","",""
"56978","594","594","594","0.09491655975580215","0.09491655975580215","0.09491655975580215","594","594","594","0.0966687723994255","0.0966687723994255","0.0966687723994255","","","","","","","","","","","","","","","","","",""
"58431","","","","","","","","","","","","","587","587","587","0.08901070058345795","0.08901070058345795","0.08901070058345795","599","599","599","0.09054756909608841","0.09054756909608841","0.09054756909608841","","","","","",""
"61355","","","","","","","","","","","","","","","","","","","","","","","","","624","624","624","0.08940742909908295","0.08940742909908295","0.08940742909908295"
"61361","640","640","640","0.090826615691185","0.090826615691185","0.090826615691185","640","640","640","0.09184934198856354","0.09184934198856354","0.09184934198856354","","","","","","","","","","","","","","","","","",""
"65735","","","","","","","","","","","","","","","","","","","674","674","674","0.08803808689117432","0.08803808689117432","0.08803808689117432","","","","","",""
"65744","686","686","686","0.09008634835481644","0.09008634835481644","0.09008634835481644","686","686","686","0.08984377235174179","0.08984377235174179","0.08984377235174179","","","","","","","","","","","","","","","","","",""
"70127","732","732","732","0.0886228159070015","0.0886228159070015","0.0886228159070015","732","732","732","0.08933572471141815","0.08933572471141815","0.08933572471141815","","","","","","","","","","","","","","","","","",""
"71581","","","","","","","","","","","","","","","","","","","","","","","","","728","728","728","0.08532881736755371","0.08532881736755371","0.08532881736755371"
"73039","","","","","","","","","","","","","734","734","734","0.08609969913959503","0.08609969913959503","0.08609969913959503","749","749","749","0.08818725496530533","0.08818725496530533","0.08818725496530533","","","","","",""
"74510","778","778","778","0.08911717683076859","0.08911717683076859","0.08911717683076859","778","778","778","0.08976249396800995","0.08976249396800995","0.08976249396800995","","","","","","","","","","","","","","","","","",""
"78893","823","823","823","0.08950680494308472","0.08950680494308472","0.08950680494308472","823","823","823","0.08823047578334808","0.08823047578334808","0.08823047578334808","","","","","","","","","","","","","","","","","",""
"80343","","","","","","","","","","","","","","","","","","","824","824","824","0.08495411276817322","0.08495411276817322","0.08495411276817322","","","","","",""
"81807","","","","","","","","","","","","","","","","","","","","","","","","","833","833","833","0.08490968495607376","0.08490968495607376","0.08490968495607376"
"83276","869","869","869","0.08784202486276627","0.08784202486276627","0.08784202486276627","869","869","869","0.08743840456008911","0.08743840456008911","0.08743840456008911","","","","","","","","","","","","","","","","","",""
"87647","","","","","","","","","","","","","881","881","881","0.08249033987522125","0.08249033987522125","0.08249033987522125","899","899","899","0.08419962227344513","0.08419962227344513","0.08419962227344513","","","","","",""
"87659","915","915","915","0.0856788232922554","0.0856788232922554","0.0856788232922554","915","915","915","0.08577858656644821","0.08577858656644821","0.08577858656644821","","","","","","","","","","","","","","","","","",""
"92033","","","","","","","","","","","","","","","","","","","","","","","","","937","937","937","0.08258912712335587","0.08258912712335587","0.08258912712335587"
"92042","961","961","961","0.08478439599275589","0.08478439599275589","0.08478439599275589","961","961","961","0.08552928268909454","0.08552928268909454","0.08552928268909454","","","","","","","","","","","","","","","","","",""
"94951","","","","","","","","","","","","","","","","","","","974","974","974","0.08426862955093384","0.08426862955093384","0.08426862955093384","","","","","",""
"96425","1007","1007","1007","0.08538257330656052","0.08538257330656052","0.08538257330656052","1007","1007","1007","0.08450719714164734","0.08450719714164734","0.08450719714164734","","","","","","","","","","","","","","","","","",""
"100808","1053","1053","1053","0.08385435491800308","0.08385435491800308","0.08385435491800308","1053","1053","1053","0.08417404443025589","0.08417404443025589","0.08417404443025589","","","","","","","","","","","","","","","","","",""
"102255","","","","","","","","","","","","","1028","1028","1028","0.08017582446336746","0.08017582446336746","0.08017582446336746","1049","1049","1049","0.08189558982849121","0.08189558982849121","0.08189558982849121","","","","","",""
"102259","","","","","","","","","","","","","","","","","","","","","","","","","1041","1041","1041","0.08130995184183121","0.08130995184183121","0.08130995184183121"
"105191","1098","1098","1098","0.08440955728292465","0.08440955728292465","0.08440955728292465","1098","1098","1098","0.08435922861099243","0.08435922861099243","0.08435922861099243","","","","","","","","","","","","","","","","","",""
"109559","","","","","","","","","","","","","","","","","","","1124","1124","1124","0.0819917768239975","0.0819917768239975","0.0819917768239975","","","","","",""
"109574","1144","1144","1144","0.0833694264292717","0.0833694264292717","0.0833694264292717","1144","1144","1144","0.08336383104324341","0.08336383104324341","0.08336383104324341","","","","","","","","","","","","","","","","","",""
"112485","","","","","","","","","","","","","","","","","","","","","","","","","1145","1145","1145","0.07919999212026596","0.07919999212026596","0.07919999212026596"
"113957","1190","1190","1190","0.0827934518456459","0.0827934518456459","0.0827934518456459","1190","1190","1190","0.08379337191581726","0.08379337191581726","0.08379337191581726","","","","","","","","","","","","","","","","","",""
"116863","","","","","","","","","","","","","1175","1175","1175","0.07896970212459564","0.07896970212459564","0.07896970212459564","1199","1199","1199","0.08069568872451782","0.08069568872451782","0.08069568872451782","","","","","",""
"118340","1236","1236","1236","0.0827641710639","0.0827641710639","0.0827641710639","1236","1236","1236","0.08265957981348038","0.08265957981348038","0.08265957981348038","","","","","","","","","","","","","","","","","",""
"122711","","","","","","","","","","","","","","","","","","","","","","","","","1250","1250","1250","0.08036956936120987","0.08036956936120987","0.08036956936120987"
"122723","1282","1282","1282","0.08215275406837463","0.08215275406837463","0.08215275406837463","1282","1282","1282","0.08243928104639053","0.08243928104639053","0.08243928104639053","","","","","","","","","","","","","","","","","",""
"124167","","","","","","","","","","","","","","","","","","","1274","1274","1274","0.07952599227428436","0.07952599227428436","0.07952599227428436","","","","","",""
"127106","1328","1328","1328","0.08193731307983398","0.08193731307983398","0.08193731307983398","1328","1328","1328","0.08214594423770905","0.08214594423770905","0.08214594423770905","","","","","","","","","","","","","","","","","",""
"131471","","","","","","","","","","","","","1322","1322","1322","0.0770251676440239","0.0770251676440239","0.0770251676440239","1349","1349","1349","0.07902461290359497","0.07902461290359497","0.07902461290359497","","","","","",""
"131489","1373","1373","1373","0.08146998286247253","0.08146998286247253","0.08146998286247253","1373","1373","1373","0.08195184171199799","0.08195184171199799","0.08195184171199799","","","","","","","","","","","","","","","","","",""
"132937","","","","","","","","","","","","","","","","","","","","","","","","","1354","1354","1354","0.07787466049194336","0.07787466049194336","0.07787466049194336"
"135872","1419","1419","1419","0.08144232630729675","0.08144232630729675","0.08144232630729675","1419","1419","1419","0.08160058408975601","0.08160058408975601","0.08160058408975601","","","","","","","","","","","","","","","","","",""
"138775","","","","","","","","","","","","","","","","","","","1424","1424","1424","0.07876496762037277","0.07876496762037277","0.07876496762037277","","","","","",""
"140255","1465","1465","1465","0.08412133157253265","0.08412133157253265","0.08412133157253265","1465","1465","1465","0.08288685977458954","0.08288685977458954","0.08288685977458954","","","","","","","","","","","","","","","","","",""
"143163","","","","","","","","","","","","","","","","","","","","","","","","","1458","1458","1458","0.07718652486801147","0.07718652486801147","0.07718652486801147"
"144638","1511","1511","1511","0.08098925650119781","0.08098925650119781","0.08098925650119781","1511","1511","1511","0.08102351427078247","0.08102351427078247","0.08102351427078247","","","","","","","","","","","","","","","","","",""
"146079","","","","","","","","","","","","","1469","1469","1469","0.07573869079351425","0.07573869079351425","0.07573869079351425","1499","1499","1499","0.07782009243965149","0.07782009243965149","0.07782009243965149","","","","","",""
"149021","1557","1557","1557","0.0805792286992073","0.0805792286992073","0.0805792286992073","1557","1557","1557","0.08040258288383484","0.08040258288383484","0.08040258288383484","","","","","","","","","","","","","","","","","",""
"153383","","","","","","","","","","","","","","","","","","","1574","1574","1574","0.07884976267814636","0.07884976267814636","0.07884976267814636","","","","","",""
"153389","","","","","","","","","","","","","","","","","","","","","","","","","1562","1562","1562","0.0765565037727356","0.0765565037727356","0.0765565037727356"
"153404","1603","1603","1603","0.0814916342496872","0.0814916342496872","0.0814916342496872","1603","1603","1603","0.08076564967632294","0.08076564967632294","0.08076564967632294","","","","","","","","","","","","","","","","","",""
"157787","1648","1648","1648","0.08027142286300659","0.08027142286300659","0.08027142286300659","1648","1648","1648","0.08049912005662918","0.08049912005662918","0.08049912005662918","","","","","","","","","","","","","","","","","",""
"160687","","","","","","","","","","","","","1616","1616","1616","0.07450631260871887","0.07450631260871887","0.07450631260871887","1649","1649","1649","0.07680770754814148","0.07680770754814148","0.07680770754814148","","","","","",""
"162170","1694","1694","1694","0.08031797409057617","0.08031797409057617","0.08031797409057617","1694","1694","1694","0.08072549849748611","0.08072549849748611","0.08072549849748611","","","","","","","","","","","","","","","","","",""
"163615","","","","","","","","","","","","","","","","","","","","","","","","","1667","1667","1667","0.07554440200328827","0.07554440200328827","0.07554440200328827"
"166553","1740","1740","1740","0.07964164763689041","0.07964164763689041","0.07964164763689041","1740","1740","1740","0.07961965352296829","0.07961965352296829","0.07961965352296829","","","","","","","","","","","","","","","","","",""
"167991","","","","","","","","","","","","","","","","","","","1724","1724","1724","0.07658572494983673","0.07658572494983673","0.07658572494983673","","","","","",""
"170936","1786","1786","1786","0.07931667566299438","0.07931667566299438","0.07931667566299438","1786","1786","1786","0.07953779399394989","0.07953779399394989","0.07953779399394989","","","","","","","","","","","","","","","","","",""
"173841","","","","","","","","","","","","","","","","","","","","","","","","","1771","1771","1771","0.07507681846618652","0.07507681846618652","0.07507681846618652"
"175295","","","","","","","","","","","","","1763","1763","1763","0.0737987756729126","0.0737987756729126","0.0737987756729126","1799","1799","1799","0.07661218196153641","0.07661218196153641","0.07661218196153641","","","","","",""
"175319","1832","1832","1832","0.07955710589885712","0.07955710589885712","0.07955710589885712","1832","1832","1832","0.0794665515422821","0.0794665515422821","0.0794665515422821","","","","","","","","","","","","","","","","","",""
"179702","1878","1878","1878","0.07944921404123306","0.07944921404123306","0.07944921404123306","1878","1878","1878","0.0796821191906929","0.0796821191906929","0.0796821191906929","","","","","","","","","","","","","","","","","",""
"182599","","","","","","","","","","","","","","","","","","","1874","1874","1874","0.07543349266052246","0.07543349266052246","0.07543349266052246","","","","","",""
"184067","","","","","","","","","","","","","","","","","","","","","","","","","1875","1875","1875","0.07413352280855179","0.07413352280855179","0.07413352280855179"
"184085","1923","1923","1923","0.0785905197262764","0.0785905197262764","0.0785905197262764","1923","1923","1923","0.0786522626876831","0.0786522626876831","0.0786522626876831","","","","","","","","","","","","","","","","","",""
"188468","1969","1969","1969","0.07856104522943497","0.07856104522943497","0.07856104522943497","1969","1969","1969","0.07869726419448853","0.07869726419448853","0.07869726419448853","","","","","","","","","","","","","","","","","",""
"189903","","","","","","","","","","","","","1911","1911","1911","0.07248879224061966","0.07248879224061966","0.07248879224061966","1949","1949","1949","0.07519873231649399","0.07519873231649399","0.07519873231649399","","","","","",""
"192851","2015","2015","2015","0.07855227589607239","0.07855227589607239","0.07855227589607239","2015","2015","2015","0.07839787751436234","0.07839787751436234","0.07839787751436234","","","","","","","","","","","","","","","","","",""
"194293","","","","","","","","","","","","","","","","","","","","","","","","","1979","1979","1979","0.0738607794046402","0.0738607794046402","0.0738607794046402"
"197207","","","","","","","","","","","","","","","","","","","2024","2024","2024","0.07476771622896194","0.07476771622896194","0.07476771622896194","","","","","",""
"197234","2061","2061","2061","0.07839536666870117","0.07839536666870117","0.07839536666870117","2061","2061","2061","0.07864423096179962","0.07864423096179962","0.07864423096179962","","","","","","","","","","","","","","","","","",""
"201617","2107","2107","2107","0.07898730784654617","0.07898730784654617","0.07898730784654617","2107","2107","2107","0.0800565555691719","0.0800565555691719","0.0800565555691719","","","","","","","","","","","","","","","","","",""
"204511","","","","","","","","","","","","","2058","2058","2058","0.07188919931650162","0.07188919931650162","0.07188919931650162","2099","2099","2099","0.07494121044874191","0.07494121044874191","0.07494121044874191","","","","","",""
"204519","","","","","","","","","","","","","","","","","","","","","","","","","2084","2084","2084","0.07327647507190704","0.07327647507190704","0.07327647507190704"
"206000","2153","2153","2153","0.07790354639291763","0.07790354639291763","0.07790354639291763","2153","2153","2153","0.07825145125389099","0.07825145125389099","0.07825145125389099","","","","","","","","","","","","","","","","","",""
"210383","2198","2198","2198","0.07776623219251633","0.07776623219251633","0.07776623219251633","2198","2198","2198","0.07783129811286926","0.07783129811286926","0.07783129811286926","","","","","","","","","","","","","","","","","",""
"211815","","","","","","","","","","","","","","","","","","","2174","2174","2174","0.0742073804140091","0.0742073804140091","0.0742073804140091","","","","","",""
"214745","","","","","","","","","","","","","","","","","","","","","","","","","2188","2188","2188","0.07277165353298187","0.07277165353298187","0.07277165353298187"
"214766","2244","2244","2244","0.07768785953521729","0.07768785953521729","0.07768785953521729","2244","2244","2244","0.0778467059135437","0.0778467059135437","0.0778467059135437","","","","","","","","","","","","","","","","","",""
"219119","","","","","","","","","","","","","2205","2205","2205","0.07119914889335632","0.07119914889335632","0.07119914889335632","2249","2249","2249","0.07404275983572006","0.07404275983572006","0.07404275983572006","","","","","",""
"219149","2290","2290","2290","0.07847809046506882","0.07847809046506882","0.07847809046506882","2290","2290","2290","0.07821820676326752","0.07821820676326752","0.07821820676326752","","","","","","","","","","","","","","","","","",""
"223532","2336","2336","2336","0.0774906575679779","0.0774906575679779","0.0774906575679779","2336","2336","2336","0.07769958674907684","0.07769958674907684","0.07769958674907684","","","","","","","","","","","","","","","","","",""
"224971","","","","","","","","","","","","","","","","","","","","","","","","","2292","2292","2292","0.07215466350317001","0.07215466350317001","0.07215466350317001"
"226423","","","","","","","","","","","","","","","","","","","2324","2324","2324","0.07400598376989365","0.07400598376989365","0.07400598376989365","","","","","",""
"227915","2382","2382","2382","0.07744868099689484","0.07744868099689484","0.07744868099689484","2382","2382","2382","0.07751752436161041","0.07751752436161041","0.07751752436161041","","","","","","","","","","","","","","","","","",""
"232298","2427","2427","2427","0.07735845446586609","0.07735845446586609","0.07735845446586609","2427","2427","2427","0.07723395526409149","0.07723395526409149","0.07723395526409149","","","","","","","","","","","","","","","","","",""
"233727","","","","","","","","","","","","","2352","2352","2352","0.07048160582780838","0.07048160582780838","0.07048160582780838","2399","2399","2399","0.07359185069799423","0.07359185069799423","0.07359185069799423","","","","","",""
"235197","","","","","","","","","","","","","","","","","","","","","","","","","2396","2396","2396","0.07187501341104507","0.07187501341104507","0.07187501341104507"
"236681","2473","2473","2473","0.07730618864297867","0.07730618864297867","0.07730618864297867","2473","2473","2473","0.07734917104244232","0.07734917104244232","0.07734917104244232","","","","","","","","","","","","","","","","","",""
"241031","","","","","","","","","","","","","","","","","","","2474","2474","2474","0.07342229038476944","0.07342229038476944","0.07342229038476944","","","","","",""
"241064","2519","2519","2519","0.07707569003105164","0.07707569003105164","0.07707569003105164","2519","2519","2519","0.0773242935538292","0.0773242935538292","0.0773242935538292","","","","","","","","","","","","","","","","","",""
"245423","","","","","","","","","","","","","","","","","","","","","","","","","2501","2501","2501","0.07150807231664658","0.07150807231664658","0.07150807231664658"
"245447","2565","2565","2565","0.07724698632955551","0.07724698632955551","0.07724698632955551","2565","2565","2565","0.07718043774366379","0.07718043774366379","0.07718043774366379","","","","","","","","","","","","","","","","","",""
"248335","","","","","","","","","","","","","2499","2499","2499","0.07007172703742981","0.07007172703742981","0.07007172703742981","2549","2549","2549","0.07312056422233582","0.07312056422233582","0.07312056422233582","","","","","",""
"249830","2611","2611","2611","0.07700806856155396","0.07700806856155396","0.07700806856155396","2611","2611","2611","0.07704394310712814","0.07704394310712814","0.07704394310712814","","","","","","","","","","","","","","","","","",""
"254213","2657","2657","2657","0.07714086771011353","0.07714086771011353","0.07714086771011353","2657","2657","2657","0.07696250826120377","0.07696250826120377","0.07696250826120377","","","","","","","","","","","","","","","","","",""
"255639","","","","","","","","","","","","","","","","","","","2624","2624","2624","0.07300785183906555","0.07300785183906555","0.07300785183906555","","","","","",""
"255649","","","","","","","","","","","","","","","","","","","","","","","","","2605","2605","2605","0.07130690664052963","0.07130690664052963","0.07130690664052963"
"258596","2702","2702","2702","0.0768110454082489","0.0768110454082489","0.0768110454082489","2702","2702","2702","0.07698766887187958","0.07698766887187958","0.07698766887187958","","","","","","","","","","","","","","","","","",""
"262943","","","","","","","","","","","","","2646","2646","2646","0.06963182985782623","0.06963182985782623","0.06963182985782623","2699","2699","2699","0.07295535504817963","0.07295535504817963","0.07295535504817963","","","","","",""
"262979","2748","2748","2748","0.07689168304204941","0.07689168304204941","0.07689168304204941","2748","2748","2748","0.07687488943338394","0.07687488943338394","0.07687488943338394","","","","","","","","","","","","","","","","","",""
"265875","","","","","","","","","","","","","","","","","","","","","","","","","2709","2709","2709","0.07112930715084076","0.07112930715084076","0.07112930715084076"
"267362","2794","2794","2794","0.07673998177051544","0.07673998177051544","0.07673998177051544","2794","2794","2794","0.07692023366689682","0.07692023366689682","0.07692023366689682","","","","","","","","","","","","","","","","","",""
"270247","","","","","","","","","","","","","","","","","","","2774","2774","2774","0.07278131693601608","0.07278131693601608","0.07278131693601608","","","","","",""
"271745","2840","2840","2840","0.07661508768796921","0.07661508768796921","0.07661508768796921","2840","2840","2840","0.07674327492713928","0.07674327492713928","0.07674327492713928","","","","","","","","","","","","","","","","","",""
"276101","","","","","","","","","","","","","","","","","","","","","","","","","2814","2814","2814","0.07105349749326706","0.07105349749326706","0.07105349749326706"
"276128","2886","2886","2886","0.0767204537987709","0.0767204537987709","0.0767204537987709","2886","2886","2886","0.07683070749044418","0.07683070749044418","0.07683070749044418","","","","","","","","","","","","","","","","","",""
"277551","","","","","","","","","","","","","2793","2793","2793","0.0694037601351738","0.0694037601351738","0.0694037601351738","2849","2849","2849","0.07265102118253708","0.07265102118253708","0.07265102118253708","","","","","",""
"280511","2932","2932","2932","0.07655713707208633","0.07655713707208633","0.07655713707208633","2932","2932","2932","0.0766851007938385","0.0766851007938385","0.0766851007938385","","","","","","","","","","","","","","","","","",""
"284855","","","","","","","","","","","","","","","","","","","2924","2924","2924","0.07266908884048462","0.07266908884048462","0.07266908884048462","","","","","",""
"284894","2977","2977","2977","0.07659909874200821","0.07659909874200821","0.07659909874200821","2977","2977","2977","0.07664067298173904","0.07664067298173904","0.07664067298173904","","","","","","","","","","","","","","","","","",""
"286327","","","","","","","","","","","","","","","","","","","","","","","","","2918","2918","2918","0.07085849344730377","0.07085849344730377","0.07085849344730377"
"289277","3023","3023","3023","0.07654330879449844","0.07654330879449844","0.07654330879449844","3023","3023","3023","0.07657303661108017","0.07657303661108017","0.07657303661108017","","","","","","","","","","","","","","","","","",""
"292159","","","","","","","","","","","","","2940","2940","2940","0.06919563561677933","0.06919563561677933","0.06919563561677933","2999","2999","2999","0.07252024114131927","0.07252024114131927","0.07252024114131927","","","","","",""
"293660","3069","3069","3069","0.07649001479148865","0.07649001479148865","0.07649001479148865","3069","3069","3069","0.0765695720911026","0.0765695720911026","0.0765695720911026","","","","","","","","","","","","","","","","","",""
"296553","","","","","","","","","","","","","","","","","","","","","","","","","3022","3022","3022","0.07079178839921951","0.07079178839921951","0.07079178839921951"
"298043","3115","3115","3115","0.07649417221546173","0.07649417221546173","0.07649417221546173","3115","3115","3115","0.07651537656784058","0.07651537656784058","0.07651537656784058","","","","","","","","","","","","","","","","","",""
"299463","","","","","","","","","","","","","","","","","","","3074","3074","3074","0.07252035290002823","0.07252035290002823","0.07252035290002823","","","","","",""
"302426","3161","3161","3161","0.07644417881965637","0.07644417881965637","0.07644417881965637","3161","3161","3161","0.07649889588356018","0.07649889588356018","0.07649889588356018","","","","","","","","","","","","","","","","","",""
"306767","","","","","","","","","","","","","3087","3087","3087","0.06912189722061157","0.06912189722061157","0.06912189722061157","3149","3149","3149","0.07248089462518692","0.07248089462518692","0.07248089462518692","","","","","",""
"306779","","","","","","","","","","","","","","","","","","","","","","","","","3126","3126","3126","0.07068794965744019","0.07068794965744019","0.07068794965744019"
"306809","3207","3207","3207","0.07645389437675476","0.07645389437675476","0.07645389437675476","3207","3207","3207","0.07653289288282394","0.07653289288282394","0.07653289288282394","","","","","","","","","","","","","","","","","",""
"311192","3252","3252","3252","0.07641719281673431","0.07641719281673431","0.07641719281673431","3252","3252","3252","0.07650221139192581","0.07650221139192581","0.07650221139192581","","","","","","","","","","","","","","","","","",""
"314071","","","","","","","","","","","","","","","","","","","3224","3224","3224","0.07248031347990036","0.07248031347990036","0.07248031347990036","","","","","",""
"315575","3298","3298","3298","0.07643365114927292","0.07643365114927292","0.07643365114927292","3298","3298","3298","0.076516292989254","0.076516292989254","0.076516292989254","","","","","","","","","","","","","","","","","",""
"317005","","","","","","","","","","","","","","","","","","","","","","","","","3231","3231","3231","0.07068303972482681","0.07068303972482681","0.07068303972482681"
"319958","3344","3344","3344","0.07642598450183868","0.07642598450183868","0.07642598450183868","3344","3344","3344","0.07650943845510483","0.07650943845510483","0.07650943845510483","","","","","","","","","","","","","","","","","",""
"320000","3346","3346","3346","0.07642602920532227","0.07642602920532227","0.07642602920532227","3346","3346","3346","0.07650937885046005","0.07650937885046005","0.07650937885046005","3221","3221","3221","0.06910797208547592","0.06910797208547592","0.06910797208547592","","","","","","","","","","","",""